sbd, toan, ngu_van, ngoai_ngu, vat_li, hoa_hoc, sinh_hoc, lich_su, dia_li, gdcd, ma_nn
01000202,8.8,8.75,8.6,,,,8.25,8.5,9.25,N1
01000066,9,8.75,7.4,7,4.75,6.25,,,,N1
01000065,7.6,9.25,9.6,,,,8.5,7.5,9.5,N1
01000338,7.8,7.5,9.4,,,,6,9,9,N1
01000609,8,6.5,9,2.5,8,6,,,,N1
01000745,7.8,4.75,5,7.75,8,5.5,,,,N1
01000201,7.6,9,8.4,,,,6.75,6.25,7.25,N1
01000337,7.8,9,6,,,,8.75,8.5,9,N1
01000610,7.6,7.75,8.4,3,1.5,3.25,,,,N1
01000881,8.2,9,7.8,,,,8.5,8.25,9.5,N1
01000340,4.6,9.25,9,,,,9,8.5,9.5,N1
01000474
01000067,8.4,6.75,8.8,6.5,3,5.75,,,,N1
01000203,7.8,7.5,5,7.75,7.5,4.75,,,,N1
01000475
01000339
01000611,7.8,7.5,8.8,8.5,4,5.25,,,,N1
01000746,8,8.25,9,7.25,4.5,7,,,,N1
01000883,9,8.25,8.6,,,,7.75,6.75,7.5,N1
01000068,8.2,7,7.2,7.25,2.5,4.25,,,,N1
01000613,7,8.5,9.2,,,,6.75,8,8.5,N1
01000884,6.6,7.5,6.4,,,,7.5,7.75,8.5,N1
01000882
01000204,7.6,8.5,8.8,,,,7,6.75,8.25,N1
01000612,7.4,7.5,7.2,,,,6.25,7.5,8.25,N1
01000341,8,9,8.4,,,,7,9.5,8.25,N1
01000477
01000885,7.4,9,9,,,,7,8.25,9.25,N1
01000749,5.2,8.75,7.4,,,,8,7.25,9.25,N1
01000886,6.6,9.25,9,,,,8,6.75,8.25,N1
01000069,7.4,8.25,8,4.25,4.25,5.25,,,,N1
01000478,6.6,8,7,,,,,,,N4
01000476,4.6,8.25,4.2,,,,5.25,6.25,,N1
01000206,9,8.5,6.2,,,,6.75,8,8.5,N1
01000342,5.2,8.75,2.2,,,,5.75,7,8,N1
01000747
01000205,8.2,4.25,6.8,7.5,4.5,,,,,N1
01000887,8,8.75,8.2,,,,6.25,7.25,8,N1
01000752,8.2,7.5,8.8,8.25,6,5,,,,N1
01000616,6.6,8.25,8,,,,6.75,7.25,8,N1
01000344,5,9,4.6,,,,6.25,7.25,6.75,N1
01000479
01000071,6.6,9,8.2,,,,9,8.5,8.5,N1
01000750,6.6,8.75,7.8,,,,5.25,6.25,6.25,N1
01000073,8,6.75,6,7,5,3.5,,,,N1
01000748,7,8.75,7.2,5.5,7.5,4.75,,,,N1
01000075,7.6,9.25,8,,,,6.75,8,9.5,N1
01000615,8.6,8.5,7.4,,,,7.75,8.25,8.75,N1
01000210,8.2,9,8.8,,,,8,7.25,7.75,N1
01000346,8.2,9,9,,,,7.5,8.5,8.75,N1
01000888,8.4,7.75,8.6,,,,6.75,6.25,8.25,N1
01000891,7.2,9.5,9,,,,7,8,7.5,N1
01000209
01000070,8.6,7.75,8.6,8,4,3.75,,,,N1
01000480
01000345,7,8.75,9.4,,,,8.5,8.25,8,N1
01000620,7.8,8.5,8.4,6.75,9.5,7.25,,,,N1
01000754,8,8,9.4,5.75,5.25,5.25,,,,N1
01000614,8,9,8.8,,,,8,10,8.75,N1
01000484
01000889,8,9.25,8.6,,,,8.25,8,8.5,N1
01000343,7.6,9,6.8,,,,7,7,8,N1
01000212,7.8,9,8.4,,,,7.25,8.25,8,N1
01000482
01000755,7,7,4,,,,5,5.75,8,N1
01000619,8.6,5.75,7.6,8.25,9,5.75,,,,N1
01000208,7.2,9,8.4,,,,7.25,6.25,8,N1
01000347
01000074,7.6,6.5,8.6,,,,6.75,6.5,9,N1
01000753,7.4,8.5,9,,,,8.75,9.25,9.5,N1
01000076,6.4,9,7,,,,6.75,6.5,7.25,N1
01000348,7.6,8.5,8.2,,,,7.25,7.75,8.5,N1
01000483
01000618,6.4,8,7.8,4,4.25,6,,,,N1
01000756,8.2,4.25,6.6,7.25,1.75,4.25,,,,N1
01000349,7.4,8.25,8.6,,,,5.5,7.5,8.25,N1
01000890,8.2,9,8.2,,,,8.5,7.25,8.5,N1
01000622,8,8.75,7.8,7,4,3.75,,,,N1
01000214,7.6,8.5,5.2,,,,7.75,8.5,9,N1
01000077,8,9.5,8.8,,,,5.5,8.25,7.5,N6
01000892,7.2,8.75,9,,,,7.25,5.75,8.5,N1
01000751,8.4,6.75,8.4,3.5,8,5.25,,,,N1
01000758,7.4,7.75,8.6,,,,9,8.5,7.75,N1
01000617,7.4,6.5,7.8,8.5,8.5,5.5,,,,N1
01000211,8.2,8,8,,,,7.75,5.75,7.75,N1
01000893,5.4,8.75,8,,,,5.75,7,7.5,N1
01000213,6,8.75,7.8,,,,7,7,8,N1
01000078,7.8,8.75,6.8,,,,6.25,7.5,8.25,N1
01000621,5.6,8.5,7.4,,,,8,9,8.75,N1
01000485
01000207
01000623,8.4,8.25,7,,,,7.5,6.25,8.75,N1
01000352,8.2,9.25,9.4,,,,9.25,9.25,8.25,N1
01000351,7.2,9.25,8,,,,7.5,8.5,9,N1
01000216,7.8,9,9,,,,7.5,8.75,8,N1
01000080,8.6,8.75,8.4,8.75,5.5,4.75,,,,N1
01000897,7.6,8.75,9.4,,,,6.25,7,8,N1
01000217,8,8.75,9,,,,7.75,8.25,8.5,N7
01000624
01000487
01000353,7.4,8.25,8.6,,,,6.25,8,7.75,N1
01000488
01000626,6.4,6.5,7.8,,,,7.5,6.5,7.25,N1
01000081,3,7.25,7.4,,,,6.25,6.5,6,N1
01000896,7.2,8.25,9.6,,,,6.25,8,8.75,N1
01000082,8.2,7.75,8.6,3.75,7.25,8.25,,,,N1
01000490
01000354
01000760,8.2,8.25,8,,,,8.5,8.5,9.75,N1
01000895,7.6,9,8.2,,,,8.25,6,8.75,N1
01000355,5.8,9,7.4,,,,7.75,6.25,8,N1
01000083,7.4,8.5,8.4,7,5.25,5.75,,,,N1
01000898,5.2,9,8,,,,9,8.25,8.75,N1
01000219,8.6,9.25,9.6,,,,8.5,8,9,N1
01000625,7.6,9.5,8.2,,,,7,7,8,N1
01000899,7.4,7.75,6.2,,,,7.75,6.25,8.5,N1
01000759,7.6,5.75,9.4,,,,9,7.75,8,N1
01000489
01000218,8.6,8.75,6,,,,8.5,8.75,8.75,N1
01000762,7,9,8.8,,,,8.5,7.5,7.75,N1
01000084
01000763
01000761,7.6,8.75,8.2,7.75,8.75,5,,,,N1
01000765,8.8,7.75,9.8,8.5,4.75,7.25,,,,N1
01000901
01000220,6.8,8.75,9.6,,,,9,8.25,9.25,N1
01000492
01000630,7.6,8.25,7.8,,,,8,7.75,7,N1
01000086,7.6,9,7,,,,6.5,6.25,7,N1
01000223,8,8.5,9.6,,,,9.25,9.25,9.25,N1
01000493
01000357,8,8,8.4,,,,8.5,7.75,8.5,N1
01000627,6.8,9,8.8,,,,6.75,8,7,N1
01000085
01000632,9.2,6.75,8.8,8.75,7,5.25,,,,N1
01000900,7.2,5.75,9.8,,,,8.5,8.75,9,N1
01000770,6.8,7.5,8.6,,,,8.25,8.25,8.25,N1
01000767,8.4,7.75,7.2,,,,6.75,8,9,N1
01000764,7.2,9.25,6.8,,,,6,4.5,6.5,N1
01000356,6.2,8.25,7.8,,,,6.75,7.5,8.25,N1
01000358
01000221,6.6,8.75,8.2,,,,6.75,7.75,7,N1
01000496
01000769,7.8,7.5,8.8,7.25,3.75,5.75,,,,N1
01000629,8.6,7,3.6,8.25,8,4.25,,,,N1
01000628,6.8,6,8.6,6.5,3.5,5.5,,,,N1
01000089,7.6,7.5,8.4,,,,5.75,8.25,8.25,N1
01000362
01000771,7.4,8.5,6,,,,7.25,7.5,8,N1
01000090,7.8,8.5,5.6,8.5,8.25,5,,,,N1
01000766,7.4,8.5,8.4,,,,9.5,9.75,10,N1
01000495
01000634,8,8.5,7.4,6.75,8,5.75,,,,N1
01000087,7.4,8.5,8,,,,6.5,7.25,8.25,N1
01000491
01000902
01000499
01000631,7,9.25,6.8,,,,5.5,8,7.75,N1
01000498,8.4,,8.8,6.75,,,,,,N1
01000360,8.4,9.25,7.4,,,,8.75,8,8.25,N1
01000635,6.2,7.75,8.4,,,,9,7.75,7.25,N1
01000633,7.8,7.5,9,7,3.75,6,,,,N1
01000222
01000088,7,9,8,,,,6.75,7.25,9,N1
01000768,8.4,8,8.8,,,,7.75,5.25,7,N1
01000361
01000494,8.4,,8.8,7,6.75,6.75,,,,N1
01000225,7,8.25,8.6,,,,6.75,6.75,7.75,N1
01000091,7.8,8.75,8.6,,,,8.5,8.75,8.5,N1
01000363,7.4,9,6.6,,,,,,,N1
01000497
01000224,8.6,8.5,9.2,7.25,9.25,8.5,,,,N1
01000904
01000359,8,9.25,8,,,,7,7,7.75,N1
01000227
01000907
01000906
01000905
01000226,7.4,9,6.4,8.5,8.5,7,,,,N1
01000486
01000350,7.2,9,8.8,,,,8.25,7,9,N1
01000092,7.8,9.25,8.6,,,,8,7.5,8.5,N1
01000894,7.6,9.25,7.8,,,,6.25,8,8.5,N1
01000757,7.8,6.5,8,1.75,8,3.25,,,,N1
01000072,7,8.75,8.4,,,,7.75,7.5,8.5,N1
01000215
01000079
01000228,7.2,8,9.2,,,,8.25,7.25,8,N1
01000903
01000908
01000364
01000500
01000636
01000772,7.4,8.5,5.8,,,,6.75,6.75,7,N1
01000365
01000093,6.8,8,4.8,,,,7.75,7.75,9,N1
01000503
01000366
01000229,9.2,9,9,8,5.25,5.25,,,,N1
01000639,8.4,8,6.4,3,8,6.5,,,,N1
01000502,4.4,,8,,,,,8.25,,N1
01000367
01000909
01000911
01000910
01000637,8.6,8.5,8,,,,6.75,8.5,8,N1
01000095
01000096,8.2,9.5,7.6,,,,7.5,8.25,8.25,N1
01000231
01000773,8.4,6.75,8.2,8.5,4.5,4.5,,,,N1
01000640,8.6,9,9.4,,,,8.5,8.75,9.5,N1
01000230,7.2,6.5,5.8,7.75,6.5,5.75,,,,N1
01000094
01000775,7.2,7.5,8.8,,,,6.75,7.75,7.25,N1
01000776
01000641,7.2,8.75,8.6,6.75,4.25,4.75,,,,N1
01000234,8.2,7.25,6,7.25,6.75,6,,,,N1
01000097,8.8,9.25,8.8,,,,7.75,8,8.5,N1
01000369
01000912
01000368
01000913
01000370,8,9.25,6.8,,,,7.25,8,,N6
01000098
01000777,8.4,7.5,8.4,7.75,5.75,7.5,,,,N1
01000642,9,8.75,9,,,,9,6.75,8.5,N1
01000506,7.2,8,5.8,,,,6,6,,N1
01000233,7.6,8.25,8.4,,,,6.75,8,9.5,N1
01000779,6,8.5,4.2,,,,8.75,6.5,8.25,N1
01000778,8,6.75,8.4,8.25,8.5,6,,,,N1
01000509,8,9.25,7,,,,8.5,8.75,9.5,N1
01000099,8.4,9,8.8,,,,7,8.25,9,N1
01000101,9,6.5,8.6,,,,8.75,8.25,9.25,N1
01000371
01000914
01000372
01000507
01000781,7.6,8,8.8,,,,8,9,8.75,N1
01000239,7.8,8.75,8,,,,6.75,8.25,8.25,N1
01000915
01000237
01000373
01000917
01000645
01000782,8.2,7.75,9,,,,6,7.75,8.5,N1
01000918
01000780,7.8,8.5,8.2,,,,7.5,7.75,8.75,N1
01000240,8.8,4.25,7.2,7.75,9,5,,,,N1
01000783,6,7.75,8.2,1.75,3.5,6,,,,N1
01000238,5.6,8,8.4,,,,7.5,6.75,7.75,N1
01000103,8.4,9,8.2,,,,5.25,5.5,8.75,N1
01000508
01000919
01000511,7,9.25,3,,,,7.25,7.75,9.75,N1
01000647
01000100,5.6,9,5,,,,7.25,5,7.75,N1
01000102,6.4,8,8.8,,,,8.5,7.5,9.25,N1
01000510,8,9.25,8,,,,6.5,6.25,7.5,N1
01000104,7.8,6,5,6.25,8,5.25,,,,N1
01000375
01000784,7,8.75,8.2,,,,8,7,8.25,N1
01000512,7.2,9,7.2,,,,8.75,9.75,9.5,N1
01000648,8.4,9.25,9.4,,,,7.5,9,8.25,N1
01000376
01000241,6.8,5.75,6.2,5,3.75,4,,,,N1
01000374
01000920
01000513,7.6,8.5,6.8,,,,7.25,6.75,8.75,N1
01000377
01000105,7.2,7.75,7,,,,8.25,8,9,N1
01000785,8,9.5,9,,,,8.5,9,9.25,N1
01000649,6,8.25,6.8,,,,9.25,9.5,9,N1
01000242,6.8,9.25,8,,,,8.25,7.25,8.25,N4
01000106,7.4,6.25,6.4,7.75,3.5,6,,,,N1
01000921
01000786,7.8,8.5,9,,,,6.25,5.5,7.5,N1
01000922
01000650,9,9.5,9.8,,,,7,8.25,9.25,N1
01000378
01000514,8.4,9.25,8.8,,,,7.25,7.5,8.25,N1
01000501
01000774,8.4,8.25,9.4,8.75,6.5,7,,,,N1
01000638,7,7.5,7.8,,,,7,6.5,7.25,N1
01000380
01000923
01000108,8.2,8.25,6.4,,,,6.5,7.75,8.75,N1
01000653,8.2,8.5,8.8,,,,8,7.25,7.5,N1
01000516,7.6,8.75,7.2,,,,6.25,7,6.75,N1
01000517,8,8.75,9,,,,9,8.5,9.75,N1
01000925
01000382
01000787,8.4,8.75,9,,,,8.5,7.75,8,N1
01000246,8.8,8.75,9,,,,8.75,8.75,9,N1
01000788,9,9,8.4,,,,7.5,8.25,9.25,N1
01000504
01000232,8.4,9.25,9.6,,,,8,7.75,8.25,N1
01000505,5.6,7.25,5,,,,,,,N1
01000652,7.4,8.75,7.6,8.75,7.75,7.5,,,,N1
01000651,7.6,9.5,9.2,,,,5.75,7.75,8.75,N1
01000379
01000107,7.6,6.5,7.4,6,5.5,5.75,,,,N1
01000515,8,9,8.6,,,,6.5,5.75,6.75,N1
01000243
01000244,7,7.5,9.2,,,,7.75,5.5,8.25,N1
01000654,7,9.5,9,,,,9,7,8.5,N1
01000926
01000109,8.2,9,8.8,,,,5.75,8.25,8.25,N1
01000381
01000789,7.6,8.5,9,6.5,4.25,6.75,,,,N1
01000235,7.8,9.25,8.6,,,,8,8.25,9.25,N1
01000386
01000385
01000794,8.2,6.5,9.2,7.5,5.75,4.25,,,,N1
01000929
01000928
01000930
01000790,8.2,9.25,9.2,,,,8.75,8.25,9,N1
01000927
01000383
01000520,8.6,9.5,8.2,,,,7.25,9,9.25,N1
01000248,7.4,9,9.2,,,,6.75,6.75,8.25,N1
01000924
01000792,7.8,9,6.6,,,,6.5,6.5,7.5,N1
01000111,8.6,5.5,8,6.75,9.25,5.75,,,,N1
01000112,6.6,6.75,7,,,,7.5,7.75,8.5,N1
01000110,9.2,8.75,8.8,,,,9.5,7.75,7.25,N1
01000113,8.4,8.5,9.4,7.75,6.25,6,,,,N1
01000655,7.6,8,5.8,7.75,7,7.5,,,,N1
01000384
01000245,7.8,9.25,9.6,,,,8.5,7.75,8.25,N1
01000521,6.2,9,8.4,,,,7.5,7.5,8,N1
01000793,6.8,7.75,5.6,,,,5.25,7.5,6.25,N1
01000791,8,7.5,8.6,6.25,4.75,5.5,,,,N1
01000001,8.4,6.75,8,6,5.25,5,,,,N1
01000247,7.8,8.5,7.8,,,,8,8,8.25,N1
01000249,8.2,9.5,8.8,,,,7.5,8.25,9.5,N1
01000114,8,8.5,7.4,,,,6.25,7.5,,N7
01000519,7.4,8.75,8.4,,,,7,6.75,8,N1
01000656,8.4,8.75,9,,,,7.5,7.75,9,N1
01000657,8.2,8.25,7.8,,,,7.5,7,8.5,N1
01000250,7,9,7.8,,,,7.5,8.25,7.5,N1
01000643,8,9.25,8.2,,,,6.5,6.5,8.5,N1
01000236,7.8,9.25,9.2,,,,8.5,9,9.25,N1
01000916
01000644,5.4,8.5,8,,,,5.5,6.5,7.25,N4
01000251,,9.25,5.6,,,,8.5,8.75,9.5,N1
01000522,8.2,9,7.6,,,,5.5,6.75,8.25,N1
01000523,6.2,9.25,7.2,,,,8,7.25,7.75,N1
01000252,8.2,9,8.8,7.75,4.25,5.25,,,,N1
01000524,7.6,8.75,9,,,,9,8.25,8.5,N1
01000388
01000002,8.6,8.5,7.2,,,,7.25,6,8,N1
01000387
01000796,7,8.25,8.4,,,,7.25,7.25,8.75,N1
01000659,5,8.25,8.2,,,,7.25,6.75,7.75,N1
01000116,8.4,7.75,8.2,,,,7.5,7.25,8,N1
01000660,6.6,9.5,9.2,,,,6.75,6,6.75,N1
01000795
01000115,8.2,9,8,,,,7.25,8.75,8.75,N1
01000646,9,9,8.4,,,,8,8.5,8.75,N4
01000518
01000658
01000253,8.4,8.25,8.8,,,,8,7.5,8.75,N1
01000117
01000389
01000932
01000931
01000118,8,9.25,7.2,,,,6.5,7,8,N1
01000661,8.6,9,7.6,7,3.5,4.5,,,,N1
01000797,7.6,8.75,9.6,,,,5.5,7.25,9.25,N1
01000000
01000525,8,9.25,9.4,,,,7,8,8.5,N1
01000933
01000390
01000254,8.2,8.5,9.2,,,,9.25,9.25,9.5,N1
01000663,7.4,9.25,8.2,,,,6.25,7,8.5,N1
01000526,8,9.5,8.6,,,,7.75,7.5,8.5,N1
01000798,4.8,8,8,,,,5.75,7.25,8.5,N1
01000662,7.4,9.5,9.4,,,,7.5,7.25,8,N1
01000256,8.6,9,8.8,,,,9.5,9.75,8.75,N1
01000391
01000934
01000255,6.2,9.25,7,,,,6.25,7.25,8,N1
01000528,7,8.5,7.8,,,,6,7,7.75,N1
01000664,4.4,6.25,3,,,,5.25,5.5,6.5,N1
01000799
01000392
01000257
01000121,5.6,8.25,8,,,,7.75,8.75,8.5,N1
01000119,7.8,9.5,10,,,,7.5,9,9,N1
01000936
01000800,7.2,8.5,7,,,,8.75,8,8,N1
01000935
01000527,8,9,7.8,,,,8.5,9,9.5,N1
01000120,8.4,8,9,8.25,4,6,,,,N1
01000801,8.8,8.5,8.2,7.75,3.5,6.5,,,,N1
01000258,7,7.75,7.6,,,,6,6.75,7.5,N1
01000529,7.6,9.5,8.6,,,,6,7.25,6.25,N1
01000394
01000393
01000665,7.6,9.5,9.2,,,,6,6.5,7,N1
01000666,8,9.25,8.6,,,,7.5,7.25,7.5,N1
01000530,6.4,8.75,5.8,,,,6.75,7.25,8,N1
01000531,8,9,8.2,,,,8.25,7.75,8.75,N1
01000259,8.2,9,7.6,,,,9.25,6.75,7.75,N1
01000937
01000803,7.4,9.25,8.2,,,,8.75,9.25,9,N1
01000802,8,8.75,9.6,,,,9.25,8.5,9.25,N1
01000122
01000667,8.2,8.5,8.2,,,,6.5,6.5,7,N1
01000938
01000003,8.2,8.75,8.2,,,,7.25,7.25,8.75,N1
01000939
01000123,4,9,8.4,,,,9.5,9.5,9,N1
01000395
01000124,8.2,8.75,9.6,,,,,,,N1
01000668,7.8,9.5,8,,,,7.25,7.5,8,N1
01000125,8.2,9,8.2,8,5.5,6,,,,N1
01000940
01000396
01000804,6,8.5,8.8,,,,8,6.5,8,N1
01000260,6.8,9.5,7.6,,,,8.75,9.75,9,N1
01000397
01000533,7.2,9.25,7.8,,,,8.75,8.25,9,N1
01000532,7.4,9.25,7.6,,,,6.75,7.5,8.25,N1
01000534,6,6.5,5.2,,,,7,6.75,6.75,N1
01000941
01000398
01000942
01000262,8,8.5,9.4,,,,6.5,9,8.5,N1
01000670,7.8,9,7.8,,,,6.5,5.75,7,N1
01000004,4.8,8.5,7.4,,,,7,6,7.5,N1
01000128,8.4,9.25,9.2,,,,7.5,7.25,9,N1
01000807,8,9,9,,,,8,7.5,8.5,N1
01000669,7.6,8.25,7.8,,,,7,8.75,7.25,N1
01000129,8,8,8,,,,7.5,8,8.25,N1
01000806,6.8,8.5,9.2,,,,9.25,8.25,9,N1
01000805,8,8.5,7.2,,,,7.75,5.5,8.25,N1
01000672,8.2,8.75,8.4,,,,6.5,6.25,8.5,N1
01000536,8.6,9.25,10,,,,7.75,8.5,8.5,N1
01000535,9,9.25,8.8,,,,7,8.5,9.25,N1
01000261,7.6,9.25,8.8,,,,6.25,6,8.5,N1
01000671,7.4,8.5,6.6,,,,5.25,7.5,7.25,N1
01000401
01000265,7.8,6.25,8.2,,,,7.25,6.5,8.75,N1
01000126,7.6,9.5,8.8,,,,8.75,6.75,8.5,N1
01000943,8.2,8.5,8,,,,,,,N1
01000263,7.8,8.5,9,,,,8.75,8,9.25,N1
01000400,7.8,,9.4,7,,,,,,N1
01000399
01000127,6.8,9.25,7.2,,,,8.75,8.25,8.5,N1
01000264
01000809,8.2,7.75,7,,,,7.5,9,7.75,N1
01000944,4,4.25,6.4,,,,,,,N1
01000130,8.4,7,7.2,6.75,2.75,5.5,,,,N1
01000402
01000538
01000808,7.4,7.75,7.8,,,,7.5,8.5,8.5,N1
01000537
01000266,8.6,9,9.4,,,,9.5,8.75,8.75,N1
01000945,7.6,8,8,,,,,,,N1
01000673,7.2,8.75,7.4,,,,8,9.5,9,N1
01000946,,9.25,7.4,,,,7,,,N1
01000473
01000674,7.8,8.75,9.4,,,,7.5,7.75,8.75,N1
01000810,7.2,8.75,8,,,,7.75,8.25,8,N1
01000403
01000267,7.4,9.25,9,,,,9.25,7.75,8.5,N1
01000481
01000131,8.4,9.75,8.8,,,,8.25,6.75,8.25,N1
01000675,8.2,6,8,8.25,3.5,5.75,,,,N1
01000539
01000811,4,7,5.2,,,,6.5,6.5,7.25,N1
01000947
01000268,7.4,8.75,8.4,,,,5,6.25,7.5,N1
01000676,6.8,8.25,6.4,,,,6,7.75,8.25,N1
01000133,8.6,9,8.8,,,,7.25,7.25,8,N1
01000812,4.4,9.5,7,,,,5,7,6.25,N1
01000948
01000132,7.4,9.25,8.2,,,,7.5,7.75,9,N1
01000404
01000677,5.2,8.75,6.8,5,5.5,7,,,,N1
01000269,8.2,8,8.6,,,,8,8.5,8.5,N1
01000405
01000540
01000134,7.2,7.5,8.2,,,,7.5,8.25,9,N1
01000813,8.4,9.25,7,,,,7.5,8.75,7.75,N1
01000542
01000541
01000949,7.6,7.75,7.2,,,,7.5,6.75,,N1
01000814,8.6,9,8.6,,,,7.25,7.25,7.25,N1
01000406,8.2,,9.4,7.25,,,,,,N1
01000270,5.6,9,7.2,,,,8.25,8,9.25,N1
01000678,9,9.25,8.6,8.5,7.75,7.5,,,,N1
01000951
01000271
01000815,6,8.5,7.8,,,,7,6.75,8.5,N1
01000950,7.8,9,8.6,,,,,,,N1
01000543
01000135
01000272,7.8,8.5,7.6,2.5,7.75,7.75,,,,N1
